OFFSET_ADD:0,layer_name:post_0_0_resize_hwc,drp_lib:resize_hwc,prop:input,node:rgb_data,
  Param:raddr,              Value:1879048192, offset:0, size:4, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:1925399824, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:1925399824, offset:60,size:4, 
OFFSET_ADD:824,layer_name:stage2_unit3_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:1895868672, offset:0, size:4, 
  Param:waddr,              Value:1896069376, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:RFU1,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:1925696528, offset:48,size:4, 
  Param:MUL_ADDR,           Value:1925696784, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:888,layer_name:stage2_unit3_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:1896270080, offset:0, size:4, 
  Param:waddr,              Value:1896470784, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
